Version 4
SHEET 1 3168 1000
WIRE 2736 -1616 176 -1616
WIRE 176 -1232 176 -1616
WIRE 160 -1152 128 -1152
WIRE 848 -1136 800 -1136
WIRE 1504 -1136 1472 -1136
WIRE 2048 -1136 1968 -1136
WIRE 800 -1104 800 -1120
WIRE 2080 -1104 1968 -1104
WIRE 128 -1008 128 -1120
WIRE 800 -1008 800 -1104
WIRE 800 -1008 128 -1008
WIRE 1472 -1008 1472 -1104
WIRE 1472 -1008 800 -1008
WIRE 2080 -1008 2080 -1104
WIRE 2080 -1008 1472 -1008
WIRE 160 -976 160 -1152
WIRE 848 -976 848 -1136
WIRE 848 -976 160 -976
WIRE 1504 -976 1504 -1136
WIRE 1504 -976 848 -976
WIRE 2048 -976 2048 -1136
WIRE 2048 -976 1504 -976
WIRE -448 -896 -832 -896
WIRE -224 -896 -368 -896
WIRE 2704 -896 2384 -896
WIRE -448 -880 -448 -896
WIRE -448 -880 -464 -880
WIRE -432 -880 -448 -880
WIRE -464 -864 -464 -880
WIRE -432 -864 -432 -880
WIRE -368 -864 -368 -896
WIRE -192 -864 -336 -864
WIRE -368 -848 -368 -864
WIRE 2384 -816 2384 -896
WIRE 2192 -592 2192 -608
WIRE 2224 -592 2224 -608
WIRE 2288 -560 2288 -592
WIRE 2320 -560 2320 -592
WIRE 2320 -560 2288 -560
WIRE 2080 -544 2080 -1008
WIRE 2192 -544 2192 -592
WIRE 2192 -544 2080 -544
WIRE -528 -512 -528 -640
WIRE -448 -512 -528 -512
WIRE 2048 -512 2048 -976
WIRE 2224 -512 2224 -592
WIRE 2224 -512 2048 -512
WIRE 2288 -512 2288 -560
WIRE 2400 -512 2288 -512
WIRE -224 -496 -224 -896
WIRE -224 -496 -368 -496
WIRE -448 -480 -448 -512
WIRE -448 -480 -464 -480
WIRE -432 -480 -448 -480
WIRE -464 -464 -464 -480
WIRE -432 -464 -432 -480
WIRE -368 -464 -368 -496
WIRE -192 -464 -192 -864
WIRE -192 -464 -336 -464
WIRE -368 -448 -368 -464
WIRE 2400 -368 2400 -512
WIRE 2336 -144 2336 -160
WIRE -224 -112 -224 -496
WIRE 464 -112 -224 -112
WIRE 1120 -112 464 -112
WIRE 1648 -112 1120 -112
WIRE 2048 -112 2048 -512
WIRE 2048 -112 1648 -112
WIRE 2176 -112 2048 -112
WIRE 2240 -112 2240 -144
WIRE 2240 -112 2176 -112
WIRE 2304 -112 2304 -144
WIRE 2320 -112 2304 -112
WIRE 2336 -112 2336 -144
WIRE 2336 -112 2320 -112
WIRE -192 -80 -192 -464
WIRE 496 -80 -192 -80
WIRE 1152 -80 496 -80
WIRE 1696 -80 1152 -80
WIRE 2080 -80 2080 -544
WIRE 2080 -80 1696 -80
WIRE 2208 -80 2208 -144
WIRE 2208 -80 2080 -80
WIRE 2736 -32 2736 -1616
WIRE 2736 -32 2384 -32
WIRE 1696 32 1696 -80
WIRE 1728 32 1696 32
WIRE 496 48 496 -80
WIRE 544 48 496 48
WIRE 1152 48 1152 -80
WIRE 1200 48 1152 48
WIRE -192 64 -192 -80
WIRE -160 64 -192 64
WIRE 1648 64 1648 -112
WIRE 1728 64 1648 64
WIRE 1744 64 1728 64
WIRE 2208 64 2208 -80
WIRE 2816 64 2208 64
WIRE 464 80 464 -112
WIRE 544 80 464 80
WIRE 1120 80 1120 -112
WIRE 1200 80 1120 80
WIRE -224 96 -224 -112
WIRE -160 96 -224 96
WIRE -144 96 -160 96
WIRE 1728 128 1712 128
WIRE 544 144 512 144
WIRE 1200 144 1168 144
WIRE 1712 144 1712 128
WIRE 1712 144 1648 144
WIRE -160 160 -176 160
WIRE 512 160 512 144
WIRE 512 160 464 160
WIRE 1168 160 1168 144
WIRE 1168 160 1120 160
WIRE 1712 160 1712 144
WIRE 1728 160 1712 160
