Version 4
SHEET 1 2508 1272
WIRE -14048 -6720 -14736 -6720
WIRE -13520 -6720 -14048 -6720
WIRE -13232 -6720 -13520 -6720
WIRE -12944 -6720 -13232 -6720
WIRE -12656 -6720 -12944 -6720
WIRE -12368 -6720 -12656 -6720
WIRE -12080 -6720 -12368 -6720
WIRE -11792 -6720 -12080 -6720
WIRE -11504 -6720 -11792 -6720
WIRE -10960 -6720 -11504 -6720
WIRE -13520 -6688 -13520 -6720
WIRE -13232 -6688 -13232 -6720
WIRE -12944 -6688 -12944 -6720
WIRE -12656 -6688 -12656 -6720
WIRE -12368 -6688 -12368 -6720
WIRE -12080 -6688 -12080 -6720
WIRE -11792 -6688 -11792 -6720
WIRE -11504 -6688 -11504 -6720
WIRE -13568 -6608 -13600 -6608
WIRE -13280 -6608 -13312 -6608
WIRE -12992 -6608 -13024 -6608
WIRE -12704 -6608 -12736 -6608
WIRE -12416 -6608 -12448 -6608
WIRE -12128 -6608 -12160 -6608
WIRE -11840 -6608 -11872 -6608
WIRE -11552 -6608 -11584 -6608
WIRE -13952 -6528 -14656 -6528
WIRE -13680 -6528 -13680 -6608
WIRE -13680 -6528 -13760 -6528
WIRE -13952 -6496 -14544 -6496
WIRE -13936 -6496 -13952 -6496
WIRE -13392 -6496 -13392 -6608
WIRE -13392 -6496 -13760 -6496
WIRE -13952 -6464 -14448 -6464
WIRE -13104 -6464 -13104 -6608
WIRE -13104 -6464 -13760 -6464
WIRE -12816 -6432 -12816 -6608
WIRE -12816 -6432 -13760 -6432
WIRE -12528 -6400 -12528 -6608
WIRE -12528 -6400 -13760 -6400
WIRE -13952 -6368 -14000 -6368
WIRE -12240 -6368 -12240 -6608
WIRE -12240 -6368 -13760 -6368
WIRE -14000 -6336 -14000 -6368
WIRE -13952 -6336 -14000 -6336
WIRE -11952 -6336 -11952 -6608
WIRE -11952 -6336 -13760 -6336
WIRE -14448 -6304 -14448 -6464
WIRE -14048 -6304 -14048 -6720
WIRE -13952 -6304 -14048 -6304
WIRE -11664 -6304 -11664 -6608
WIRE -11664 -6304 -13760 -6304
WIRE -14544 -6240 -14544 -6496
WIRE -14656 -6176 -14656 -6528
WIRE -12144 -6176 -13120 -6176
WIRE -11504 -6176 -11504 -6592
WIRE -11504 -6176 -12144 -6176
WIRE -11200 -6176 -11504 -6176
WIRE -12272 -6144 -13248 -6144
WIRE -11792 -6144 -11792 -6592
WIRE -11792 -6144 -12272 -6144
WIRE -11328 -6144 -11792 -6144
WIRE -12384 -6112 -13360 -6112
WIRE -12080 -6112 -12080 -6592
WIRE -12080 -6112 -12384 -6112
WIRE -11440 -6112 -12080 -6112
WIRE -12496 -6080 -13472 -6080
WIRE -12368 -6080 -12368 -6592
WIRE -12368 -6080 -12496 -6080
WIRE -11552 -6080 -12368 -6080
WIRE -14656 -6064 -14656 -6096
WIRE -14544 -6064 -14544 -6160
WIRE -14544 -6064 -14656 -6064
WIRE -14496 -6064 -14544 -6064
WIRE -14448 -6064 -14448 -6224
WIRE -14448 -6064 -14496 -6064
WIRE -14000 -6064 -14000 -6336
WIRE -14000 -6064 -14448 -6064
WIRE -12656 -6048 -12656 -6592
WIRE -12656 -6048 -13584 -6048
WIRE -12608 -6048 -12656 -6048
WIRE -11664 -6048 -12608 -6048
WIRE -14496 -6032 -14496 -6064
WIRE -12944 -6016 -12944 -6592
WIRE -12944 -6016 -13696 -6016
WIRE -12720 -6016 -12944 -6016
WIRE -11776 -6016 -12720 -6016
WIRE -13232 -5984 -13232 -6592
WIRE -13232 -5984 -13808 -5984
WIRE -12832 -5984 -13232 -5984
WIRE -11888 -5984 -12832 -5984
WIRE -13520 -5952 -13520 -6592
WIRE -13520 -5952 -13920 -5952
WIRE -12944 -5952 -13520 -5952
WIRE -12000 -5952 -12944 -5952
WIRE -13920 -5920 -13920 -5952
WIRE -13808 -5920 -13808 -5984
WIRE -13696 -5920 -13696 -6016
WIRE -13584 -5920 -13584 -6048
WIRE -13472 -5920 -13472 -6080
WIRE -13360 -5920 -13360 -6112
WIRE -13248 -5920 -13248 -6144
WIRE -13120 -5920 -13120 -6176
WIRE -12944 -5920 -12944 -5952
WIRE -12832 -5920 -12832 -5984
WIRE -12720 -5920 -12720 -6016
WIRE -12608 -5920 -12608 -6048
WIRE -12496 -5920 -12496 -6080
WIRE -12384 -5920 -12384 -6112
WIRE -12272 -5920 -12272 -6144
WIRE -12144 -5920 -12144 -6176
WIRE -12000 -5920 -12000 -5952
WIRE -11888 -5920 -11888 -5984
WIRE -11776 -5920 -11776 -6016
WIRE -11664 -5920 -11664 -6048
WIRE -11552 -5920 -11552 -6080
WIRE -11440 -5920 -11440 -6112
WIRE -11328 -5920 -11328 -6144
WIRE -11200 -5920 -11200 -6176
WIRE -10960 -5872 -10960 -6720
WIRE -13920 -5792 -13920 -5856
WIRE -13808 -5792 -13808 -5856
WIRE -13808 -5792 -13920 -5792
WIRE -13696 -5792 -13696 -5856
WIRE -13696 -5792 -13808 -5792
WIRE -13584 -5792 -13584 -5856
WIRE -13584 -5792 -13696 -5792
WIRE -13488 -5792 -13584 -5792
WIRE -13472 -5792 -13472 -5856
WIRE -13472 -5792 -13488 -5792
WIRE -13360 -5792 -13360 -5856
WIRE -13360 -5792 -13472 -5792
WIRE -13248 -5792 -13248 -5856
WIRE -13248 -5792 -13360 -5792
WIRE -13120 -5792 -13120 -5856
WIRE -13120 -5792 -13248 -5792
WIRE -12944 -5792 -12944 -5856
WIRE -12832 -5792 -12832 -5856
WIRE -12832 -5792 -12944 -5792
WIRE -12720 -5792 -12720 -5856
WIRE -12720 -5792 -12832 -5792
WIRE -12608 -5792 -12608 -5856
WIRE -12608 -5792 -12720 -5792
WIRE -12512 -5792 -12608 -5792
WIRE -12496 -5792 -12496 -5856
WIRE -12496 -5792 -12512 -5792
WIRE -12384 -5792 -12384 -5856
WIRE -12384 -5792 -12496 -5792
WIRE -12272 -5792 -12272 -5856
WIRE -12272 -5792 -12384 -5792
WIRE -12144 -5792 -12144 -5856
WIRE -12144 -5792 -12272 -5792
WIRE -12000 -5792 -12000 -5856
WIRE -11888 -5792 -11888 -5856
WIRE -11888 -5792 -12000 -5792
WIRE -11776 -5792 -11776 -5856
WIRE -11776 -5792 -11888 -5792
WIRE -11664 -5792 -11664 -5856
WIRE -11664 -5792 -11776 -5792
WIRE -11568 -5792 -11664 -5792
WIRE -11552 -5792 -11552 -5856
WIRE -11552 -5792 -11568 -5792
WIRE -11440 -5792 -11440 -5856
WIRE -11440 -5792 -11552 -5792
WIRE -11328 -5792 -11328 -5856
WIRE -11328 -5792 -11440 -5792
WIRE -11200 -5792 -11200 -5856
WIRE -11200 -5792 -11328 -5792
