Version 4
SHEET 1 2508 1272
WIRE -13632 -7312 -17808 -7312
WIRE -13728 -7280 -17728 -7280
WIRE -13824 -7232 -17680 -7232
WIRE -17552 -7152 -18240 -7152
WIRE -17024 -7152 -17552 -7152
WIRE -16736 -7152 -17024 -7152
WIRE -16448 -7152 -16736 -7152
WIRE -16160 -7152 -16448 -7152
WIRE -15872 -7152 -16160 -7152
WIRE -15584 -7152 -15872 -7152
WIRE -15296 -7152 -15584 -7152
WIRE -15008 -7152 -15296 -7152
WIRE -13920 -7152 -13920 -7168
WIRE -13920 -7152 -15008 -7152
WIRE -13232 -7152 -13920 -7152
WIRE -12704 -7152 -13232 -7152
WIRE -12416 -7152 -12704 -7152
WIRE -12128 -7152 -12416 -7152
WIRE -11840 -7152 -12128 -7152
WIRE -11552 -7152 -11840 -7152
WIRE -11264 -7152 -11552 -7152
WIRE -10976 -7152 -11264 -7152
WIRE -10688 -7152 -10976 -7152
WIRE -10144 -7152 -10688 -7152
WIRE -17024 -7120 -17024 -7152
WIRE -16736 -7120 -16736 -7152
WIRE -16448 -7120 -16448 -7152
WIRE -16160 -7120 -16160 -7152
WIRE -15872 -7120 -15872 -7152
WIRE -15584 -7120 -15584 -7152
WIRE -15296 -7120 -15296 -7152
WIRE -15008 -7120 -15008 -7152
WIRE -12704 -7120 -12704 -7152
WIRE -12416 -7120 -12416 -7152
WIRE -12128 -7120 -12128 -7152
WIRE -11840 -7120 -11840 -7152
WIRE -11552 -7120 -11552 -7152
WIRE -11264 -7120 -11264 -7152
WIRE -10976 -7120 -10976 -7152
WIRE -10688 -7120 -10688 -7152
WIRE -17072 -7040 -17104 -7040
WIRE -16784 -7040 -16816 -7040
WIRE -16496 -7040 -16528 -7040
WIRE -16208 -7040 -16240 -7040
WIRE -15920 -7040 -15952 -7040
WIRE -15632 -7040 -15664 -7040
WIRE -15344 -7040 -15376 -7040
WIRE -15056 -7040 -15088 -7040
WIRE -12752 -7040 -12784 -7040
WIRE -12464 -7040 -12496 -7040
WIRE -12176 -7040 -12208 -7040
WIRE -11888 -7040 -11920 -7040
WIRE -11600 -7040 -11632 -7040
WIRE -11312 -7040 -11344 -7040
WIRE -11024 -7040 -11056 -7040
WIRE -10736 -7040 -10768 -7040
WIRE -17680 -6960 -17680 -7232
WIRE -17680 -6960 -18160 -6960
WIRE -17456 -6960 -17680 -6960
WIRE -17184 -6960 -17184 -7040
WIRE -17184 -6960 -17264 -6960
WIRE -13824 -6960 -13824 -7232
WIRE -13824 -6960 -13840 -6960
WIRE -13136 -6960 -13824 -6960
WIRE -12864 -6960 -12864 -7040
WIRE -12864 -6960 -12944 -6960
WIRE -17728 -6928 -17728 -7280
WIRE -17728 -6928 -18048 -6928
WIRE -17456 -6928 -17728 -6928
WIRE -17440 -6928 -17456 -6928
WIRE -16896 -6928 -16896 -7040
WIRE -16896 -6928 -17264 -6928
WIRE -13728 -6928 -13728 -7280
WIRE -13136 -6928 -13728 -6928
WIRE -13120 -6928 -13136 -6928
WIRE -12576 -6928 -12576 -7040
WIRE -12576 -6928 -12944 -6928
WIRE -17808 -6896 -17808 -7312
WIRE -17808 -6896 -17952 -6896
WIRE -17456 -6896 -17808 -6896
WIRE -16608 -6896 -16608 -7040
WIRE -16608 -6896 -17264 -6896
WIRE -13632 -6896 -13632 -7312
WIRE -13136 -6896 -13632 -6896
WIRE -12288 -6896 -12288 -7040
WIRE -12288 -6896 -12944 -6896
WIRE -16320 -6864 -16320 -7040
WIRE -16320 -6864 -17264 -6864
WIRE -12000 -6864 -12000 -7040
WIRE -12000 -6864 -12944 -6864
WIRE -16032 -6832 -16032 -7040
WIRE -16032 -6832 -17264 -6832
WIRE -11712 -6832 -11712 -7040
WIRE -11712 -6832 -12944 -6832
WIRE -17456 -6800 -17504 -6800
WIRE -15744 -6800 -15744 -7040
WIRE -15744 -6800 -17264 -6800
WIRE -13136 -6800 -13184 -6800
WIRE -11424 -6800 -11424 -7040
WIRE -11424 -6800 -12944 -6800
WIRE -17504 -6768 -17504 -6800
WIRE -17456 -6768 -17504 -6768
WIRE -15456 -6768 -15456 -7040
WIRE -15456 -6768 -17264 -6768
WIRE -13184 -6768 -13184 -6800
WIRE -13136 -6768 -13184 -6768
WIRE -11136 -6768 -11136 -7040
WIRE -11136 -6768 -12944 -6768
WIRE -17952 -6736 -17952 -6896
WIRE -17552 -6736 -17552 -7152
WIRE -17456 -6736 -17552 -6736
WIRE -15168 -6736 -15168 -7040
WIRE -15168 -6736 -17264 -6736
WIRE -13232 -6736 -13232 -7152
WIRE -13136 -6736 -13232 -6736
WIRE -10848 -6736 -10848 -7040
WIRE -10848 -6736 -12944 -6736
WIRE -18048 -6672 -18048 -6928
WIRE -18160 -6608 -18160 -6960
WIRE -15648 -6608 -16624 -6608
WIRE -15008 -6608 -15008 -7024
WIRE -15008 -6608 -15648 -6608
WIRE -14704 -6608 -15008 -6608
WIRE -11328 -6608 -12304 -6608
WIRE -10688 -6608 -10688 -7024
WIRE -10688 -6608 -11328 -6608
WIRE -10384 -6608 -10688 -6608
WIRE -15776 -6576 -16752 -6576
WIRE -15296 -6576 -15296 -7024
WIRE -15296 -6576 -15776 -6576
WIRE -14832 -6576 -15296 -6576
WIRE -11456 -6576 -12432 -6576
WIRE -10976 -6576 -10976 -7024
WIRE -10976 -6576 -11456 -6576
WIRE -10512 -6576 -10976 -6576
WIRE -15888 -6544 -16864 -6544
WIRE -15584 -6544 -15584 -7024
WIRE -15584 -6544 -15888 -6544
WIRE -14944 -6544 -15584 -6544
WIRE -11568 -6544 -12544 -6544
WIRE -11264 -6544 -11264 -7024
WIRE -11264 -6544 -11568 -6544
WIRE -10624 -6544 -11264 -6544
WIRE -16000 -6512 -16976 -6512
WIRE -15872 -6512 -15872 -7024
WIRE -15872 -6512 -16000 -6512
WIRE -15056 -6512 -15872 -6512
WIRE -11680 -6512 -12656 -6512
WIRE -11552 -6512 -11552 -7024
WIRE -11552 -6512 -11680 -6512
WIRE -10736 -6512 -11552 -6512
WIRE -18160 -6496 -18160 -6528
WIRE -18048 -6496 -18048 -6592
WIRE -18048 -6496 -18160 -6496
WIRE -18000 -6496 -18048 -6496
WIRE -17952 -6496 -17952 -6656
WIRE -17952 -6496 -18000 -6496
WIRE -17504 -6496 -17504 -6768
WIRE -17504 -6496 -17952 -6496
WIRE -13184 -6496 -13184 -6768
WIRE -13184 -6496 -13680 -6496
WIRE -16160 -6480 -16160 -7024
WIRE -16160 -6480 -17088 -6480
WIRE -16112 -6480 -16160 -6480
WIRE -15168 -6480 -16112 -6480
WIRE -11840 -6480 -11840 -7024
WIRE -11840 -6480 -12768 -6480
WIRE -11792 -6480 -11840 -6480
WIRE -10848 -6480 -11792 -6480
WIRE -18000 -6464 -18000 -6496
WIRE -13680 -6464 -13680 -6496
WIRE -16448 -6448 -16448 -7024
WIRE -16448 -6448 -17200 -6448
WIRE -16224 -6448 -16448 -6448
WIRE -15280 -6448 -16224 -6448
WIRE -12128 -6448 -12128 -7024
WIRE -12128 -6448 -12880 -6448
WIRE -11904 -6448 -12128 -6448
WIRE -10960 -6448 -11904 -6448
WIRE -16736 -6416 -16736 -7024
WIRE -16736 -6416 -17312 -6416
WIRE -16336 -6416 -16736 -6416
WIRE -15392 -6416 -16336 -6416
WIRE -12416 -6416 -12416 -7024
WIRE -12416 -6416 -12992 -6416
WIRE -12016 -6416 -12416 -6416
WIRE -11072 -6416 -12016 -6416
WIRE -17024 -6384 -17024 -7024
WIRE -17024 -6384 -17424 -6384
WIRE -16448 -6384 -17024 -6384
WIRE -15504 -6384 -16448 -6384
WIRE -12704 -6384 -12704 -7024
WIRE -12704 -6384 -13104 -6384
WIRE -12128 -6384 -12704 -6384
WIRE -11184 -6384 -12128 -6384
WIRE -17424 -6352 -17424 -6384
WIRE -17312 -6352 -17312 -6416
WIRE -17200 -6352 -17200 -6448
WIRE -17088 -6352 -17088 -6480
WIRE -16976 -6352 -16976 -6512
WIRE -16864 -6352 -16864 -6544
WIRE -16752 -6352 -16752 -6576
WIRE -16624 -6352 -16624 -6608
