Version 4
SHEET 1 34328 680
WIRE 22288 -8480 19936 -8480
WIRE 23136 -8480 22288 -8480
WIRE 23984 -8480 23136 -8480
WIRE 24832 -8480 23984 -8480
WIRE 27760 -8480 24832 -8480
WIRE 22272 -8432 19984 -8432
WIRE 23120 -8432 22272 -8432
WIRE 23968 -8432 23120 -8432
WIRE 24816 -8432 23968 -8432
WIRE 27712 -8432 24816 -8432
WIRE 22368 -8384 20032 -8384
WIRE 23216 -8384 22368 -8384
WIRE 24064 -8384 23216 -8384
WIRE 24912 -8384 24064 -8384
WIRE 27664 -8384 24912 -8384
WIRE 22336 -8336 20080 -8336
WIRE 23184 -8336 22336 -8336
WIRE 24032 -8336 23184 -8336
WIRE 24880 -8336 24032 -8336
WIRE 27616 -8336 24880 -8336
WIRE 22304 -8288 20128 -8288
WIRE 23152 -8288 22304 -8288
WIRE 24000 -8288 23152 -8288
WIRE 24848 -8288 24000 -8288
WIRE 27568 -8288 24848 -8288
WIRE 25536 -8240 22144 -8240
WIRE 22432 -8192 20224 -8192
WIRE 23280 -8192 22432 -8192
WIRE 24128 -8192 23280 -8192
WIRE 24976 -8192 24128 -8192
WIRE 27520 -8192 24976 -8192
WIRE 22400 -8144 20272 -8144
WIRE 23248 -8144 22400 -8144
WIRE 24096 -8144 23248 -8144
WIRE 24944 -8144 24096 -8144
WIRE 27472 -8144 24944 -8144
WIRE 22352 -7984 20176 -7984
WIRE 23200 -7984 22736 -7984
WIRE 24048 -7984 23584 -7984
WIRE 24896 -7984 24432 -7984
WIRE 25536 -7984 25280 -7984
WIRE 22432 -7920 22432 -8192
WIRE 23280 -7920 23280 -8192
WIRE 24128 -7920 24128 -8192
WIRE 24976 -7920 24976 -8192
WIRE 22400 -7888 22400 -8144
WIRE 22432 -7888 22400 -7888
WIRE 23248 -7888 23248 -8144
WIRE 23280 -7888 23248 -7888
WIRE 24096 -7888 24096 -8144
WIRE 24128 -7888 24096 -7888
WIRE 24944 -7888 24944 -8144
WIRE 24976 -7888 24944 -7888
WIRE 22352 -7808 22352 -7984
WIRE 22432 -7808 22432 -7824
WIRE 22432 -7808 22352 -7808
WIRE 23200 -7808 23200 -7984
WIRE 23280 -7808 23280 -7824
WIRE 23280 -7808 23200 -7808
WIRE 24048 -7808 24048 -7984
WIRE 24128 -7808 24128 -7824
WIRE 24128 -7808 24048 -7808
WIRE 24896 -7808 24896 -7984
WIRE 24976 -7808 24976 -7824
WIRE 24976 -7808 24896 -7808
WIRE 22432 -7792 22432 -7808
WIRE 23280 -7792 23280 -7808
WIRE 24128 -7792 24128 -7808
WIRE 24976 -7792 24976 -7808
WIRE 22736 -7728 22736 -7984
WIRE 22736 -7728 22656 -7728
WIRE 23584 -7728 23584 -7984
WIRE 23584 -7728 23504 -7728
WIRE 24432 -7728 24432 -7984
WIRE 24432 -7728 24352 -7728
WIRE 25280 -7728 25280 -7984
WIRE 25280 -7728 25200 -7728
WIRE 22304 -7296 22304 -8288
WIRE 22464 -7296 22304 -7296
WIRE 23152 -7296 23152 -8288
WIRE 23312 -7296 23152 -7296
WIRE 24000 -7296 24000 -8288
WIRE 24160 -7296 24000 -7296
WIRE 24848 -7296 24848 -8288
WIRE 25008 -7296 24848 -7296
WIRE 22336 -7264 22336 -8336
WIRE 22464 -7264 22336 -7264
WIRE 23184 -7264 23184 -8336
WIRE 23312 -7264 23184 -7264
WIRE 24032 -7264 24032 -8336
WIRE 24160 -7264 24032 -7264
WIRE 24880 -7264 24880 -8336
WIRE 25008 -7264 24880 -7264
WIRE 22368 -7232 22368 -8384
WIRE 22464 -7232 22368 -7232
WIRE 23216 -7232 23216 -8384
WIRE 23312 -7232 23216 -7232
WIRE 24064 -7232 24064 -8384
WIRE 24160 -7232 24064 -7232
WIRE 24912 -7232 24912 -8384
WIRE 25008 -7232 24912 -7232
WIRE 22288 -7120 22288 -8480
WIRE 22464 -7120 22464 -7136
WIRE 22464 -7120 22288 -7120
WIRE 23136 -7120 23136 -8480
WIRE 23312 -7120 23312 -7136
WIRE 23312 -7120 23136 -7120
WIRE 23984 -7120 23984 -8480
WIRE 24160 -7120 24160 -7136
WIRE 24160 -7120 23984 -7120
WIRE 24832 -7120 24832 -8480
WIRE 25008 -7120 25008 -7136
WIRE 25008 -7120 24832 -7120
WIRE 22464 -7104 22464 -7120
WIRE 23312 -7104 23312 -7120
WIRE 24160 -7104 24160 -7120
WIRE 25008 -7104 25008 -7120
WIRE 22272 -7072 22272 -8432
WIRE 22464 -7072 22272 -7072
WIRE 23120 -7072 23120 -8432
WIRE 23312 -7072 23120 -7072
WIRE 23968 -7072 23968 -8432
WIRE 24160 -7072 23968 -7072
WIRE 24816 -7072 24816 -8432
WIRE 25008 -7072 24816 -7072
WIRE 27424 -6368 26576 -6368
WIRE 26576 -6112 26576 -6368
WIRE 26576 -6112 26144 -6112
WIRE 26656 -6112 26576 -6112
WIRE 26624 -6096 26160 -6096
WIRE 26592 -6080 26176 -6080
WIRE 27280 -6048 27280 -6272
WIRE 27280 -6048 26032 -6048
WIRE 27232 -6032 27232 -6272
WIRE 27232 -6032 26000 -6032
WIRE 20432 -6016 20432 -6272
WIRE 20688 -6016 20432 -6016
WIRE 27184 -6016 27184 -6272
WIRE 27184 -6016 25968 -6016
WIRE 27136 -6000 27136 -6272
WIRE 27136 -6000 25936 -6000
WIRE 27088 -5984 27088 -6272
WIRE 27088 -5984 25904 -5984
WIRE 27040 -5968 27040 -6272
WIRE 27040 -5968 25872 -5968
WIRE 26992 -5952 26992 -6272
WIRE 26992 -5952 25840 -5952
WIRE 20688 -5936 20688 -6016
WIRE 26944 -5936 26944 -6272
WIRE 26944 -5936 25808 -5936
WIRE 25808 -5920 25808 -5936
WIRE 25840 -5920 25840 -5952
WIRE 25872 -5920 25872 -5968
WIRE 25904 -5920 25904 -5984
WIRE 25936 -5920 25936 -6000
WIRE 25968 -5920 25968 -6016
WIRE 26000 -5920 26000 -6032
WIRE 26032 -5920 26032 -6048
WIRE 26592 -5920 26592 -6080
WIRE 26624 -5920 26624 -6096
WIRE 26656 -5920 26656 -6112
WIRE 26144 -5792 26144 -6112
WIRE 26144 -5792 26064 -5792
WIRE 26160 -5776 26160 -6096
WIRE 26160 -5776 26064 -5776
WIRE 26176 -5760 26176 -6080
WIRE 26176 -5760 26064 -5760
WIRE 21296 -5744 21280 -5744
WIRE 21312 -5744 21296 -5744
WIRE 20224 -5712 20224 -8192
WIRE 20496 -5712 20224 -5712
WIRE 20608 -5712 20592 -5712
WIRE 20624 -5712 20608 -5712
WIRE 20272 -5680 20272 -8144
WIRE 20528 -5680 20528 -5712
WIRE 20528 -5680 20272 -5680
WIRE 26560 -5664 26560 -5696
WIRE 26576 -5664 26560 -5664
WIRE 26592 -5664 26592 -5696
WIRE 26592 -5664 26576 -5664
WIRE 20032 -5648 20032 -8384
WIRE 21184 -5648 21184 -5744
WIRE 21184 -5648 20032 -5648
WIRE 26496 -5648 26496 -5696
WIRE 27472 -5648 27472 -8144
WIRE 27472 -5648 26496 -5648
WIRE 20608 -5632 20608 -5712
WIRE 20608 -5632 20432 -5632
WIRE 26464 -5632 26464 -5696
WIRE 27520 -5632 27520 -8192
WIRE 27520 -5632 26464 -5632
WIRE 20080 -5616 20080 -8336
WIRE 21152 -5616 21152 -5744
WIRE 21152 -5616 20080 -5616
WIRE 20128 -5584 20128 -8288
WIRE 21120 -5584 21120 -5744
WIRE 21120 -5584 20128 -5584
WIRE 19936 -5568 19936 -8480
WIRE 21296 -5568 21296 -5744
WIRE 21296 -5568 19936 -5568
WIRE 19984 -5552 19984 -8432
WIRE 21344 -5552 21344 -5744
WIRE 21344 -5552 19984 -5552
WIRE 26576 -5264 26576 -5664
WIRE 26576 -5264 26160 -5264
WIRE 26656 -5264 26576 -5264
WIRE 26624 -5248 26176 -5248
WIRE 26592 -5232 26192 -5232
WIRE 27280 -5200 27280 -6048
WIRE 27280 -5200 26032 -5200
WIRE 27232 -5184 27232 -6032
WIRE 27232 -5184 26000 -5184
WIRE 20432 -5168 20432 -5632
WIRE 20688 -5168 20432 -5168
WIRE 27184 -5168 27184 -6016
WIRE 27184 -5168 25968 -5168
WIRE 27136 -5152 27136 -6000
WIRE 27136 -5152 25936 -5152
WIRE 27088 -5136 27088 -5984
WIRE 27088 -5136 25904 -5136
WIRE 27040 -5120 27040 -5968
WIRE 27040 -5120 25872 -5120
WIRE 26992 -5104 26992 -5952
WIRE 26992 -5104 25840 -5104
WIRE 20688 -5088 20688 -5168
WIRE 26944 -5088 26944 -5936
WIRE 26944 -5088 25808 -5088
WIRE 25808 -5072 25808 -5088
WIRE 25840 -5072 25840 -5104
WIRE 25872 -5072 25872 -5120
WIRE 25904 -5072 25904 -5136
WIRE 25936 -5072 25936 -5152
WIRE 25968 -5072 25968 -5168
WIRE 26000 -5072 26000 -5184
WIRE 26032 -5072 26032 -5200
WIRE 26592 -5072 26592 -5232
WIRE 26624 -5072 26624 -5248
WIRE 26656 -5072 26656 -5264
WIRE 26160 -4944 26160 -5264
WIRE 26160 -4944 26064 -4944
WIRE 26176 -4928 26176 -5248
WIRE 26176 -4928 26064 -4928
WIRE 26192 -4912 26192 -5232
WIRE 26192 -4912 26064 -4912
WIRE 21296 -4896 21280 -4896
WIRE 21312 -4896 21296 -4896
WIRE 20224 -4864 20224 -5712
WIRE 20496 -4864 20224 -4864
WIRE 20608 -4864 20592 -4864
WIRE 20624 -4864 20608 -4864
WIRE 20272 -4832 20272 -5680
WIRE 20528 -4832 20528 -4864
WIRE 20528 -4832 20272 -4832
WIRE 26560 -4816 26560 -4848
WIRE 26576 -4816 26560 -4816
WIRE 26592 -4816 26592 -4848
WIRE 26592 -4816 26576 -4816
WIRE 20032 -4800 20032 -5648
WIRE 21184 -4800 21184 -4896
WIRE 21184 -4800 20032 -4800
WIRE 26496 -4800 26496 -4848
WIRE 27472 -4800 27472 -5648
WIRE 27472 -4800 26496 -4800
WIRE 20608 -4784 20608 -4864
WIRE 20608 -4784 20432 -4784
WIRE 26464 -4784 26464 -4848
WIRE 27520 -4784 27520 -5632
WIRE 27520 -4784 26464 -4784
WIRE 20080 -4768 20080 -5616
WIRE 21152 -4768 21152 -4896
